,id,location,type,base_price,effective_date
0,loc_0_x1664040771.941552,loc_0,x,10.001347717112596,2022-09-24 10:32:51.941552
1,loc_0_xl1664040771.941648,loc_0,xl,8.19602706372234,2022-09-24 10:32:51.941648
2,loc_0_green1664040771.941648,loc_0,green,8.638189178426915,2022-09-24 10:32:51.941648
3,loc_0_comfort1664040771.941648,loc_0,comfort,8.365477161430405,2022-09-24 10:32:51.941648
4,loc_1_x1664040771.941648,loc_1,x,9.812397908486115,2022-09-24 10:32:51.941648
5,loc_1_xl1664040771.941648,loc_1,xl,11.100748174704155,2022-09-24 10:32:51.941648
6,loc_1_green1664040771.941648,loc_1,green,5.480943285708819,2022-09-24 10:32:51.941648
7,loc_1_comfort1664040771.941648,loc_1,comfort,7.328652850757956,2022-09-24 10:32:51.941648
8,loc_2_x1664040771.941648,loc_2,x,7.363375544407237,2022-09-24 10:32:51.941648
9,loc_2_xl1664040771.941648,loc_2,xl,11.667345045806229,2022-09-24 10:32:51.941648
10,loc_2_green1664040771.941648,loc_2,green,8.971435794634147,2022-09-24 10:32:51.941648
11,loc_2_comfort1664040771.941648,loc_2,comfort,5.908112929002015,2022-09-24 10:32:51.941648
12,loc_3_x1664040771.941648,loc_3,x,5.8496563266653645,2022-09-24 10:32:51.941648
13,loc_3_xl1664040771.941648,loc_3,xl,5.487960469835527,2022-09-24 10:32:51.941648
14,loc_3_green1664040771.941648,loc_3,green,5.2716717902769155,2022-09-24 10:32:51.941648
15,loc_3_comfort1664040771.941648,loc_3,comfort,9.020635710306143,2022-09-24 10:32:51.941648
16,loc_4_x1664040771.941648,loc_4,x,8.00613903285492,2022-09-24 10:32:51.941648
17,loc_4_xl1664040771.941648,loc_4,xl,7.301219071107438,2022-09-24 10:32:51.941648
18,loc_4_green1664040771.941648,loc_4,green,7.855915116331275,2022-09-24 10:32:51.941648
19,loc_4_comfort1664040771.941648,loc_4,comfort,7.9657839113201625,2022-09-24 10:32:51.941648
20,loc_5_x1664040771.941648,loc_5,x,7.6715436869003275,2022-09-24 10:32:51.941648
21,loc_5_xl1664040771.941648,loc_5,xl,9.183911509528972,2022-09-24 10:32:51.941648
22,loc_5_green1664040771.941648,loc_5,green,5.221188448286136,2022-09-24 10:32:51.941648
23,loc_5_comfort1664040771.941648,loc_5,comfort,9.776144658918158,2022-09-24 10:32:51.941648
24,loc_6_x1664040771.941648,loc_6,x,8.556050752684502,2022-09-24 10:32:51.941648
25,loc_6_xl1664040771.941648,loc_6,xl,10.826707616730264,2022-09-24 10:32:51.941648
26,loc_6_green1664040771.941648,loc_6,green,5.429457534636473,2022-09-24 10:32:51.941648
27,loc_6_comfort1664040771.941648,loc_6,comfort,10.002493648238106,2022-09-24 10:32:51.941648
28,loc_7_x1664040771.941648,loc_7,x,9.757228509267236,2022-09-24 10:32:51.941648
29,loc_7_xl1664040771.941648,loc_7,xl,6.1195581114223,2022-09-24 10:32:51.941648
30,loc_7_green1664040771.941648,loc_7,green,11.228192204580328,2022-09-24 10:32:51.941648
31,loc_7_comfort1664040771.941648,loc_7,comfort,11.659312873303582,2022-09-24 10:32:51.941648
32,loc_8_x1664040771.941648,loc_8,x,9.783317511234586,2022-09-24 10:32:51.941648
33,loc_8_xl1664040771.941648,loc_8,xl,11.093874705626886,2022-09-24 10:32:51.941648
34,loc_8_green1664040771.941648,loc_8,green,8.851824031468807,2022-09-24 10:32:51.941648
35,loc_8_comfort1664040771.941648,loc_8,comfort,6.328082120062623,2022-09-24 10:32:51.941648
36,loc_9_x1664040771.942167,loc_9,x,8.915274260253737,2022-09-24 10:32:51.942167
37,loc_9_xl1664040771.942167,loc_9,xl,10.726391612251046,2022-09-24 10:32:51.942167
38,loc_9_green1664040771.942167,loc_9,green,10.898652700318234,2022-09-24 10:32:51.942167
39,loc_9_comfort1664040771.942167,loc_9,comfort,7.304100825435085,2022-09-24 10:32:51.942167
40,loc_10_x1664040771.942167,loc_10,x,8.805384569907002,2022-09-24 10:32:51.942167
41,loc_10_xl1664040771.942167,loc_10,xl,7.28342475016955,2022-09-24 10:32:51.942167
42,loc_10_green1664040771.942167,loc_10,green,6.114855564832351,2022-09-24 10:32:51.942167
43,loc_10_comfort1664040771.942167,loc_10,comfort,6.452974462467626,2022-09-24 10:32:51.942167
44,loc_11_x1664040771.942167,loc_11,x,5.614564684917083,2022-09-24 10:32:51.942167
45,loc_11_xl1664040771.942167,loc_11,xl,7.9439380241314215,2022-09-24 10:32:51.942167
46,loc_11_green1664040771.942167,loc_11,green,5.494366799727876,2022-09-24 10:32:51.942167
47,loc_11_comfort1664040771.942167,loc_11,comfort,9.776968968456522,2022-09-24 10:32:51.942167
48,loc_12_x1664040771.942167,loc_12,x,10.790835966972665,2022-09-24 10:32:51.942167
49,loc_12_xl1664040771.942167,loc_12,xl,10.02899990991709,2022-09-24 10:32:51.942167
50,loc_12_green1664040771.942167,loc_12,green,8.056534553147802,2022-09-24 10:32:51.942167
51,loc_12_comfort1664040771.942167,loc_12,comfort,6.151423168689049,2022-09-24 10:32:51.942167
52,loc_13_x1664040771.942167,loc_13,x,8.454930926949972,2022-09-24 10:32:51.942167
53,loc_13_xl1664040771.942167,loc_13,xl,5.324665826040223,2022-09-24 10:32:51.942167
54,loc_13_green1664040771.942167,loc_13,green,11.991122814986477,2022-09-24 10:32:51.942167
55,loc_13_comfort1664040771.942167,loc_13,comfort,6.279691403447403,2022-09-24 10:32:51.942167
56,loc_14_x1664040771.942167,loc_14,x,7.008477753426892,2022-09-24 10:32:51.942167
57,loc_14_xl1664040771.942167,loc_14,xl,6.079171345443971,2022-09-24 10:32:51.942167
58,loc_14_green1664040771.942167,loc_14,green,10.584872532470051,2022-09-24 10:32:51.942167
59,loc_14_comfort1664040771.942167,loc_14,comfort,5.949370558051177,2022-09-24 10:32:51.942167
60,loc_15_x1664040771.942167,loc_15,x,7.956561549539515,2022-09-24 10:32:51.942167
